
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    46KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.7%         40425          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 20:36:14] COMMAND: translate.py --cuda --input sk-en/data/prepared/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --max-len 300 --output cz-en/output/output_task3.txt --bleu --reference sk-en/data/prepared/test.en
[2025-10-10 20:36:14] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/prepared/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output_task3.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/prepared/test.en'}
[2025-10-10 20:36:15] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.32s/it]
2it [00:04,  2.10s/it]
3it [00:06,  2.02s/it]
4it [00:06,  1.34s/it]
5it [00:08,  1.57s/it]
6it [00:08,  1.13s/it]
7it [00:10,  1.39s/it]
8it [00:11,  1.13s/it]
9it [00:12,  1.07s/it]
10it [00:14,  1.34s/it]
11it [00:16,  1.53s/it]
12it [00:18,  1.66s/it]
13it [00:18,  1.25s/it]
14it [00:20,  1.46s/it]
15it [00:20,  1.15s/it]
16it [00:22,  1.40s/it]
17it [00:23,  1.10s/it]
18it [00:23,  1.18it/s]
19it [00:23,  1.51it/s]
20it [00:25,  1.05s/it]
21it [00:27,  1.32s/it]
22it [00:29,  1.52s/it]
23it [00:31,  1.65s/it]
24it [00:32,  1.42s/it]
25it [00:34,  1.57s/it]
26it [00:36,  1.68s/it]
27it [00:38,  1.76s/it]
28it [00:40,  1.81s/it]
29it [00:41,  1.84s/it]
30it [00:42,  1.36s/it]
31it [00:44,  1.55s/it]
32it [00:44,  1.31s/it]
33it [00:45,  1.16s/it]
34it [00:47,  1.40s/it]
35it [00:47,  1.02s/it]
36it [00:49,  1.30s/it]
37it [00:50,  1.23s/it]
38it [00:52,  1.45s/it]
39it [00:53,  1.15s/it]
40it [00:55,  1.39s/it]
41it [00:57,  1.56s/it]
42it [00:57,  1.19s/it]
43it [00:58,  1.01s/it]
44it [01:00,  1.31s/it]
45it [01:00,  1.09s/it]
46it [01:01,  1.12it/s]
47it [01:01,  1.40it/s]
48it [01:02,  1.21it/s]
49it [01:04,  1.17s/it]
50it [01:04,  1.12it/s]
51it [01:06,  1.22s/it]
52it [01:08,  1.43s/it]
53it [01:09,  1.14s/it]
54it [01:09,  1.02it/s]
55it [01:10,  1.19it/s]
56it [01:10,  1.60it/s]
57it [01:10,  1.74it/s]
58it [01:11,  1.76it/s]
59it [01:11,  1.78it/s]
60it [01:13,  1.02it/s]
61it [01:14,  1.19it/s]
62it [01:16,  1.18s/it]
63it [01:17,  1.18s/it]
64it [01:19,  1.42s/it]
65it [01:19,  1.15s/it]
66it [01:20,  1.08s/it]
67it [01:21,  1.11it/s]
68it [01:22,  1.10it/s]
69it [01:22,  1.24it/s]
70it [01:23,  1.37it/s]
71it [01:24,  1.27it/s]
72it [01:24,  1.38it/s]
73it [01:25,  1.69it/s]
74it [01:25,  1.59it/s]
75it [01:26,  2.01it/s]
76it [01:28,  1.04it/s]
77it [01:28,  1.24it/s]
78it [01:29,  1.37it/s]
79it [01:31,  1.10s/it]
80it [01:33,  1.36s/it]
81it [01:35,  1.53s/it]
82it [01:35,  1.21s/it]
83it [01:35,  1.02it/s]
84it [01:36,  1.17it/s]
85it [01:37,  1.34it/s]
86it [01:37,  1.65it/s]
87it [01:37,  1.87it/s]
88it [01:37,  2.10it/s]
89it [01:39,  1.08it/s]
90it [01:40,  1.22it/s]
91it [01:42,  1.16s/it]
92it [01:42,  1.18it/s]
93it [01:44,  1.18s/it]
94it [01:46,  1.41s/it]
95it [01:47,  1.15s/it]
96it [01:47,  1.05it/s]
97it [01:48,  1.25it/s]
98it [01:48,  1.23it/s]
99it [01:50,  1.16s/it]
100it [01:52,  1.40s/it]
101it [01:53,  1.30s/it]
102it [01:55,  1.50s/it]
103it [01:56,  1.15s/it]
104it [01:58,  1.41s/it]
105it [02:00,  1.59s/it]
106it [02:02,  1.70s/it]
107it [02:04,  1.78s/it]
108it [02:04,  1.31s/it]
109it [02:04,  1.02it/s]
110it [02:05,  1.16it/s]
111it [02:05,  1.57it/s]
112it [02:05,  1.55it/s]
113it [02:06,  1.69it/s]
114it [02:06,  1.79it/s]
115it [02:07,  2.10it/s]
116it [02:07,  2.13it/s]
117it [02:07,  2.28it/s]
118it [02:08,  2.29it/s]
119it [02:08,  2.88it/s]
120it [02:09,  2.14it/s]
