
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    45KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.5%         40293          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 18:39:27] COMMAND: translate.py --cuda --input /home/andmat/shares/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-10 18:39:27] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/andmat/shares/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-10 18:39:28] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  2.10it/s]
2it [00:01,  1.71it/s]
3it [00:01,  1.92it/s]
4it [00:01,  2.61it/s]
5it [00:03,  1.08it/s]
6it [00:05,  1.23s/it]
7it [00:06,  1.03s/it]
8it [00:06,  1.36it/s]
9it [00:07,  1.16it/s]
10it [00:09,  1.16s/it]
11it [00:10,  1.37s/it]
12it [00:12,  1.51s/it]
13it [00:13,  1.11s/it]
14it [00:14,  1.33s/it]
15it [00:16,  1.48s/it]
16it [00:16,  1.13s/it]
17it [00:17,  1.15it/s]
18it [00:17,  1.51it/s]
19it [00:17,  1.81it/s]
20it [00:19,  1.07it/s]
21it [00:21,  1.20s/it]
22it [00:21,  1.09it/s]
23it [00:22,  1.24it/s]
24it [00:24,  1.11s/it]
25it [00:24,  1.20it/s]
26it [00:26,  1.13s/it]
27it [00:27,  1.34s/it]
28it [00:29,  1.48s/it]
29it [00:30,  1.21s/it]
30it [00:32,  1.40s/it]
31it [00:33,  1.53s/it]
32it [00:35,  1.62s/it]
33it [00:37,  1.68s/it]
34it [00:37,  1.29s/it]
35it [00:38,  1.06s/it]
36it [00:38,  1.28it/s]
37it [00:40,  1.10s/it]
38it [00:42,  1.32s/it]
39it [00:44,  1.47s/it]
40it [00:45,  1.58s/it]
41it [00:47,  1.66s/it]
42it [00:49,  1.71s/it]
43it [00:49,  1.31s/it]
44it [00:51,  1.48s/it]
45it [00:53,  1.59s/it]
46it [00:53,  1.20s/it]
47it [00:55,  1.41s/it]
48it [00:57,  1.54s/it]
49it [00:59,  1.63s/it]
50it [01:01,  1.69s/it]
51it [01:01,  1.30s/it]
52it [01:03,  1.47s/it]
53it [01:03,  1.11s/it]
54it [01:05,  1.34s/it]
55it [01:06,  1.16s/it]
56it [01:06,  1.13it/s]
57it [01:07,  1.17it/s]
58it [01:07,  1.48it/s]
59it [01:08,  1.35it/s]
60it [01:10,  1.07s/it]
61it [01:12,  1.30s/it]
62it [01:14,  1.46s/it]
63it [01:16,  1.58s/it]
64it [01:17,  1.66s/it]
65it [01:18,  1.40s/it]
66it [01:18,  1.03s/it]
67it [01:19,  1.17it/s]
68it [01:19,  1.45it/s]
69it [01:21,  1.03s/it]
70it [01:21,  1.27it/s]
71it [01:23,  1.12s/it]
72it [01:24,  1.05it/s]
73it [01:24,  1.34it/s]
74it [01:26,  1.07s/it]
75it [01:26,  1.21it/s]
76it [01:28,  1.14s/it]
77it [01:28,  1.04it/s]
78it [01:30,  1.22s/it]
79it [01:32,  1.41s/it]
80it [01:34,  1.54s/it]
81it [01:36,  1.67s/it]
82it [01:38,  1.72s/it]
83it [01:38,  1.28s/it]
84it [01:39,  1.09s/it]
85it [01:40,  1.31s/it]
86it [01:42,  1.48s/it]
87it [01:44,  1.58s/it]
88it [01:46,  1.66s/it]
89it [01:47,  1.36s/it]
90it [01:49,  1.51s/it]
91it [01:49,  1.26s/it]
92it [01:51,  1.44s/it]
93it [01:53,  1.55s/it]
94it [01:55,  1.64s/it]
95it [01:57,  1.70s/it]
96it [01:58,  1.75s/it]
97it [02:00,  1.77s/it]
98it [02:01,  1.42s/it]
99it [02:03,  1.54s/it]
100it [02:05,  1.64s/it]
101it [02:06,  1.70s/it]
102it [02:07,  1.25s/it]
103it [02:08,  1.43s/it]
104it [02:10,  1.56s/it]
105it [02:12,  1.64s/it]
106it [02:14,  1.70s/it]
107it [02:16,  1.74s/it]
108it [02:18,  1.77s/it]
109it [02:19,  1.79s/it]
110it [02:21,  1.81s/it]
111it [02:23,  1.82s/it]
112it [02:25,  1.82s/it]
113it [02:27,  1.86s/it]
114it [02:29,  1.86s/it]
115it [02:31,  1.85s/it]
116it [02:32,  1.84s/it]
117it [02:33,  1.35s/it]
118it [02:34,  1.49s/it]
119it [02:36,  1.60s/it]
120it [02:38,  1.67s/it]
121it [02:38,  1.24s/it]
122it [02:39,  1.03it/s]
123it [02:41,  1.24s/it]
124it [02:42,  1.42s/it]
125it [02:44,  1.54s/it]
126it [02:44,  1.13s/it]
127it [02:45,  1.17it/s]
128it [02:45,  1.47it/s]
129it [02:45,  1.83it/s]
130it [02:47,  1.06it/s]
131it [02:49,  1.21s/it]
132it [02:51,  1.39s/it]
133it [02:51,  1.19s/it]
134it [02:52,  1.07s/it]
135it [02:52,  1.22it/s]
136it [02:53,  1.43it/s]
137it [02:53,  1.80it/s]
138it [02:53,  2.37it/s]
139it [02:53,  2.88it/s]
140it [02:54,  3.12it/s]
141it [02:56,  1.26it/s]
142it [02:57,  1.14s/it]
143it [02:59,  1.40s/it]
144it [03:00,  1.06s/it]
145it [03:00,  1.21it/s]
146it [03:02,  1.15s/it]
147it [03:02,  1.15it/s]
148it [03:04,  1.19s/it]
149it [03:06,  1.37s/it]
150it [03:08,  1.50s/it]
151it [03:09,  1.59s/it]
152it [03:11,  1.67s/it]
153it [03:13,  1.72s/it]
154it [03:13,  1.29s/it]
155it [03:14,  1.00it/s]
156it [03:14,  1.29it/s]
157it [03:14,  1.70it/s]
158it [03:14,  2.21it/s]
159it [03:15,  2.55it/s]
160it [03:15,  2.14it/s]
161it [03:16,  2.04it/s]
162it [03:16,  2.04it/s]
163it [03:17,  2.21it/s]
164it [03:17,  2.58it/s]
165it [03:17,  2.48it/s]
166it [03:18,  2.70it/s]
167it [03:18,  2.55it/s]
168it [03:18,  2.40it/s]
169it [03:19,  2.04it/s]
170it [03:21,  1.13it/s]
171it [03:21,  1.31it/s]
172it [03:22,  1.61it/s]
173it [03:24,  1.01s/it]
174it [03:25,  1.25s/it]
175it [03:27,  1.42s/it]
176it [03:27,  1.06s/it]
177it [03:28,  1.27it/s]
178it [03:29,  1.20it/s]
179it [03:29,  1.54it/s]
180it [03:31,  1.01s/it]
181it [03:31,  1.19it/s]
182it [03:31,  1.57it/s]
183it [03:33,  1.01it/s]
185it [03:35,  1.04it/s]
186it [03:37,  1.17s/it]
187it [03:37,  1.01it/s]
188it [03:37,  1.32it/s]
189it [03:39,  1.06s/it]
190it [03:41,  1.29s/it]
191it [03:43,  1.46s/it]
192it [03:45,  1.57s/it]
193it [03:45,  1.19s/it]
194it [03:47,  1.40s/it]
195it [03:47,  1.03s/it]
196it [03:47,  1.22it/s]
197it [03:48,  1.57it/s]
199it [03:48,  1.97it/s]
200it [03:49,  2.04it/s]
201it [03:51,  1.20it/s]
202it [03:51,  1.51it/s]
203it [03:53,  1.02it/s]
204it [03:53,  1.34it/s]
205it [03:53,  1.35it/s]
206it [03:55,  1.06s/it]
207it [03:57,  1.28s/it]
208it [03:57,  1.01it/s]
209it [03:58,  1.34it/s]
210it [03:59,  1.06s/it]
211it [04:01,  1.30s/it]
212it [04:03,  1.46s/it]
213it [04:03,  1.07s/it]
214it [04:03,  1.26it/s]
215it [04:04,  1.64it/s]
216it [04:05,  1.03it/s]
217it [04:07,  1.22s/it]
218it [04:09,  1.39s/it]
219it [04:09,  1.03s/it]
220it [04:09,  1.31it/s]
221it [04:10,  1.55it/s]
222it [04:10,  1.96it/s]
223it [04:12,  1.11it/s]
224it [04:13,  1.17s/it]
225it [04:15,  1.36s/it]
226it [04:15,  1.02it/s]
227it [04:16,  1.28it/s]
228it [04:16,  1.70it/s]
229it [04:18,  1.05it/s]
230it [04:19,  1.22s/it]
231it [04:21,  1.40s/it]
232it [04:23,  1.52s/it]
233it [04:25,  1.62s/it]
234it [04:27,  1.68s/it]
235it [04:27,  1.28s/it]
236it [04:29,  1.45s/it]
237it [04:30,  1.19s/it]
238it [04:30,  1.10it/s]
239it [04:30,  1.49it/s]
240it [04:30,  1.87it/s]
241it [04:32,  1.09it/s]
242it [04:33,  1.20it/s]
243it [04:33,  1.33it/s]
244it [04:35,  1.07s/it]
245it [04:37,  1.30s/it]
246it [04:39,  1.45s/it]
247it [04:40,  1.56s/it]
248it [04:42,  1.63s/it]
249it [04:43,  1.26s/it]
250it [04:44,  1.42s/it]
251it [04:46,  1.54s/it]
252it [04:46,  1.17s/it]
253it [04:47,  1.12it/s]
254it [04:49,  1.18s/it]
255it [04:49,  1.10it/s]
256it [04:51,  1.18s/it]
257it [04:52,  1.36s/it]
258it [04:54,  1.50s/it]
259it [04:56,  1.59s/it]
260it [04:58,  1.65s/it]
261it [05:00,  1.70s/it]
262it [05:00,  1.34s/it]
263it [05:02,  1.49s/it]
264it [05:02,  1.10s/it]
265it [05:04,  1.31s/it]
266it [05:06,  1.47s/it]
267it [05:08,  1.56s/it]
268it [05:09,  1.63s/it]
269it [05:11,  1.68s/it]
270it [05:13,  1.72s/it]
271it [05:13,  1.27s/it]
272it [05:14,  1.03it/s]
273it [05:15,  1.22s/it]
274it [05:17,  1.40s/it]
275it [05:19,  1.52s/it]
276it [05:21,  1.61s/it]
277it [05:23,  1.66s/it]
278it [05:24,  1.70s/it]
279it [05:26,  1.73s/it]
280it [05:28,  1.80s/it]
281it [05:30,  1.81s/it]
282it [05:32,  1.81s/it]
283it [05:34,  1.81s/it]
284it [05:34,  1.38s/it]
285it [05:34,  1.10s/it]
286it [05:35,  1.19it/s]
287it [05:36,  1.14s/it]
288it [05:37,  1.17it/s]
289it [05:37,  1.51it/s]
290it [05:37,  1.58it/s]
292it [05:38,  2.29it/s]
293it [05:40,  1.29it/s]
294it [05:41,  1.04s/it]
295it [05:42,  1.21it/s]
296it [05:42,  1.52it/s]
297it [05:42,  1.84it/s]
298it [05:43,  1.89it/s]
299it [05:44,  1.10it/s]
300it [05:46,  1.18s/it]
301it [05:47,  1.11it/s]
302it [05:47,  1.34it/s]
303it [05:47,  1.71it/s]
304it [05:47,  1.97it/s]
305it [05:48,  2.32it/s]
306it [05:48,  2.50it/s]
307it [05:48,  2.81it/s]
308it [05:48,  3.35it/s]
309it [05:49,  2.91it/s]
310it [05:49,  2.55it/s]
311it [05:50,  2.67it/s]
312it [05:52,  1.24it/s]
313it [05:53,  1.11s/it]
314it [05:55,  1.36s/it]
315it [05:56,  1.09s/it]
316it [05:58,  1.31s/it]
317it [05:58,  1.11s/it]
318it [06:00,  1.34s/it]
319it [06:02,  1.48s/it]
320it [06:04,  1.59s/it]
321it [06:06,  1.67s/it]
322it [06:06,  1.26s/it]
323it [06:08,  1.46s/it]
324it [06:10,  1.56s/it]
325it [06:11,  1.64s/it]
326it [06:12,  1.40s/it]
327it [06:14,  1.52s/it]
328it [06:15,  1.34s/it]
329it [06:17,  1.49s/it]
330it [06:17,  1.17s/it]
331it [06:19,  1.36s/it]
332it [06:21,  1.49s/it]
333it [06:21,  1.10s/it]
334it [06:23,  1.31s/it]
335it [06:23,  1.00it/s]
336it [06:23,  1.33it/s]
337it [06:24,  1.62it/s]
338it [06:24,  2.03it/s]
339it [06:24,  2.48it/s]
340it [06:24,  2.99it/s]
341it [06:24,  3.07it/s]
342it [06:25,  3.09it/s]
343it [06:26,  2.25it/s]
344it [06:26,  2.57it/s]
345it [06:26,  2.71it/s]
346it [06:26,  2.86it/s]
347it [06:27,  2.99it/s]
348it [06:27,  2.59it/s]
349it [06:29,  1.23it/s]
350it [06:31,  1.12s/it]
351it [06:31,  1.18it/s]
352it [06:32,  1.26it/s]
353it [06:34,  1.09s/it]
354it [06:35,  1.31s/it]
355it [06:37,  1.45s/it]
356it [06:37,  1.10s/it]
357it [06:39,  1.31s/it]
358it [06:41,  1.46s/it]
359it [06:42,  1.22s/it]
360it [06:42,  1.11it/s]
361it [06:44,  1.17s/it]
